#IATA,FR name,EN name,Province,AUTO/MAN,Latitude,Longitude,Elevation,# ICAO,# WMO,# MSC,DST Time Zone / Fuseau horaire �t�, STD Time Zone / Fuseau horaire heure normale
PAH,ALBERT HALL,ALBERT HALL AGCM,AB,Auto,53.116667,-111.183333,658,CPAH,71005,3010060,MDT,MST
PAT,ATLEE,ATLEE,AB,Auto,50.816667,-111,795,CPAT,71986,3020405,MDT,MST
PAV,ARDENVILLE,ARDENVILLE,AB,Auto,49.533333,-113.433333,1126,CPAV,3030200,MDT,MST,
PAZ,AZURE,AZURE,AB,Auto,50.516667,-114.016667,1143,CPAZ,71981,3030450,MDT,MST
PBA,Barons,BARONS AGCM,AB,Auto,50.033333,-113.216667,967,CPBA,71007,3030529,MDT,MST
PBB,Busby,BUSBY AGCM AB,AB,Auto,53.933333,-113.916667,714,CPBB,71284,3010979,MDT,MST
PBC,Ballater,BALLATER AGCM,AB,Auto,55.583333,-117.233333,560,CPBC,3070495,MDT,MST,
PBD,Black Diamond,BLACK DIAMOND,AB,Auto,50.7,-114.15,1156,CPBD,71982,3030680,MDT,MST
PBE,Beiseker,BEISEKER AGCM,AB,Auto,51.383333,-113.35,896,CPBE,71009,3020610,MDT,MST
PBH,BULLHORN HEADWATERS,BULLHORN HEADWATERS,AB,Auto,49.15,-113.55,1326,CPBH,71016,3050965,MDT,MST
PBL,Bellshill,BELLSHILL AGCM,AB,Auto,52.583333,-111.466667,721,CPBL,71010,3010650,MDT,MST
PBM,Beaver Mines,BEAVER MINES,AB,Auto,49.466667,-114.183333,1257,CPBM,71304,3050602,MDT,MST
PBN,Brownvale,BROWNVALE AGCM,AB,Auto,56.116667,-117.883333,748,CPBN,71283,3070800,MDT,MST
PBO,Brandom,Brandon,MB,Auto,49.9,-99.95,409.4,CPBO,71136,5010490,CDT,CST
PBR,BULLHORN COULEE RESERVOIR,BULLHORN COULEE RESERVOIR,AB,Auto,49.283333,-113.366667,1115,CPBR,71839,3050960,MDT,MST
PBS,Bassano,BASSANO AGCM,AB,Auto,50.9,-112.466667,807,CPBS,71008,3030540,MDT,MST
PBT,Blood Tribe,Blood Tribe Ag. Project AGDM,AB,Auto,49.716667,-113.05,980,CPBT,71517,3030720,MDT,MST
PBU,Bull Springs,BULL SPRINGS AGCM,AB,Auto,50.333333,-110.483333,780,CPBU,3030879,MDT,MST,
PBV,Big Valley,BIG VALLEY AGCM,AB,Auto,52,-112.8,870,CPBV,71011,3020679,MDT,MST
PCA,Cadogan,CADOGAN AGCM,AB,Auto,52.333333,-110.516667,690,CPCA,71012,3010992,MDT,MST
PCC,Crestomere,CRESTOMERE AGCM,AB,Auto,52.733333,-113.9,855,CPCC,71380,3011892,MDT,MST
PCE,Cereal,CEREAL AGCM,AB,Auto,51.283333,-110.816667,753,CPCE,3021463,MDT,MST,
PCH,Fort Chipewyan,FORT CHIPEWYAN RCS,AB,Auto,58.75,-111.1,238,CPCH,71056,3072659,MDT,MST
PCI,Calgary,CALGARY INT'L CS,AB,Auto,51.116667,-114,1082,CPCI,71393,3031094,MDT,MST
PCK,Pincher Creek,PINCHER CREEK CLIMATE,AB,Auto,49.516667,-114,1190,CPCK,71736,3035208,MDT,MST
PCL,Cabin Lake,CABIN LAKE AGCM,AB,Auto,51.016667,-111.216667,734,CPCL,3021000,MDT,MST,
PCM,Craigmyle,CRAIGMYLE AGCM,AB,Auto,51.783333,-112.25,845,CPCM,71013,3021912,MDT,MST
PCN,Cappon,CAPPON,AB,Auto,51.066667,-110.8,758,CPCN,3021200,MDT,MST,
PCR,GLENWOOD,GLENWOOD,AB,Auto,49.333333,-113.516667,1074,CPCR,71885,3032818,MDT,MST
PCS,Clear Hills,CLEAR HILLS AGCM AB,AB,Auto,56.533333,-117.933333,672,CPCS,3071661,MDT,MST,
PCY,Carway,CARWAY,AB,Auto,49,-113.383333,1354,CPCY,71488,3031402,MDT,MST
PDA,Delburne,DELBURNE AGCM AB,AB,Auto,52.183333,-113.183333,889,CPDA,71014,3012050,MDT,MST
PDB,Dewberry,DEWBERRY AGCM AB,AB,Auto,53.666667,-110.583333,616,CPDB,71359,3012073,MDT,MST
PDO,Deadwood,DEADWOOD AGCM AB,AB,Auto,56.716667,-117.55,551,CPDO,3071957,MDT,MST,
